Datum,Differenzierte Zeitreihe
1880-02-01,1.3000000000000007
1880-03-01,1.6099999999999994
1880-04-01,0.6000000000000014
1880-05-01,0.7899999999999991
1880-06-01,-1.2199999999999989
1880-07-01,-0.5100000000000016
1880-08-01,-0.5399999999999991
1880-09-01,0.3299999999999983
1880-10-01,-0.05000000000000071
1880-11-01,-1.3199999999999967
1880-12-01,-1.3000000000000007
1881-01-01,0.5899999999999999
1881-02-01,1.8000000000000007
1881-03-01,-0.10000000000000142
1881-04-01,2.16
1881-05-01,-0.10000000000000142
1881-06-01,-1.4499999999999993
1881-07-01,-0.5999999999999979
1881-08-01,-0.2900000000000027
1881-09-01,0.6500000000000021
1881-10-01,-0.4299999999999997
1881-11-01,-0.360000000000003
1881-12-01,-0.6899999999999977
1882-01-01,0.620000000000001
1882-02-01,-0.22000000000000242
1882-03-01,1.4800000000000004
1882-04-01,1.240000000000002
1882-05-01,0.2699999999999996
1882-06-01,-1.3500000000000014
1882-07-01,-0.870000000000001
1882-08-01,-0.07000000000000028
1882-09-01,0.740000000000002
1882-10-01,-0.14000000000000057
1882-11-01,-1.3599999999999994
1882-12-01,-1.2300000000000004
1883-01-01,0.3200000000000003
1883-02-01,0.5599999999999987
1883-03-01,1.6900000000000013
1883-04-01,1.7699999999999996
1883-05-01,0.379999999999999
1883-06-01,-1.4499999999999993
1883-07-01,-0.5500000000000007
1883-08-01,-0.8900000000000006
1883-09-01,0.13000000000000256
1883-10-01,0.259999999999998
1883-11-01,-0.9499999999999993
1883-12-01,-1.259999999999998
1884-01-01,1.2399999999999984
1884-02-01,-0.6400000000000006
1884-03-01,1.740000000000002
1884-04-01,0.389999999999997
1884-05-01,0.2900000000000027
1884-06-01,-0.870000000000001
1884-07-01,-0.030000000000001137
1884-08-01,-0.23000000000000043
1884-09-01,-0.09999999999999787
1884-10-01,0.129999999999999
1884-11-01,-1.3299999999999983
1884-12-01,-0.8399999999999999
1885-01-01,0.5699999999999967
1885-02-01,-0.34999999999999787
1885-03-01,2.259999999999998
1885-04-01,2.1700000000000017
1885-05-01,0.23999999999999844
1885-06-01,-1.4799999999999969
1885-07-01,-0.8300000000000018
1885-08-01,-0.6999999999999993
1885-09-01,0.14000000000000057
1885-10-01,-0.16000000000000014
1885-11-01,-0.5199999999999996
1885-12-01,-0.11000000000000298
1886-01-01,-1.5199999999999996
1886-02-01,-0.4299999999999997
1886-03-01,3.1300000000000026
1886-04-01,1.5199999999999996
1886-05-01,0.13999999999999702
1886-06-01,-1.129999999999999
1886-07-01,-0.35999999999999943
1886-08-01,-0.370000000000001
1886-09-01,0.19000000000000128
1886-10-01,0.26000000000000156
1886-11-01,-1.2700000000000031
1886-12-01,-1.879999999999999
1887-01-01,0.6500000000000021
1887-02-01,0.0
1887-03-01,2.0199999999999996
1887-04-01,1.3699999999999974
1887-05-01,0.38000000000000256
1887-06-01,-0.5700000000000003
1887-07-01,-0.740000000000002
1887-08-01,-0.8099999999999987
1887-09-01,1.0
1887-10-01,-0.7300000000000004
1887-11-01,-0.41000000000000014
1887-12-01,-0.870000000000001
1888-01-01,0.4299999999999997
1888-02-01,-0.8499999999999979
1888-03-01,3.030000000000001
1888-04-01,1.7899999999999991
1888-05-01,-0.33999999999999986
1888-06-01,-1.4000000000000021
1888-07-01,-0.08999999999999986
1888-08-01,-0.7699999999999996
1888-09-01,0.15000000000000213
1888-10-01,-0.23000000000000043
1888-11-01,-0.15000000000000213
1888-12-01,-0.8699999999999974
1889-01-01,-1.0
1889-02-01,1.009999999999998
1889-03-01,2.080000000000002
1889-04-01,1.379999999999999
1889-05-01,0.370000000000001
1889-06-01,-1.0600000000000023
1889-07-01,-1.0999999999999979
1889-08-01,-0.9299999999999997
1889-09-01,0.16999999999999815
1889-10-01,0.370000000000001
